¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«OµØ¸ô129«Ñ31~60¸¹,82.19,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810511,94.53,5,2,2,¦³,µL,2180000,23061,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPWNMLSKNHMFFFR18DA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,106.87,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,194.26,5,2,4,¦³,µL,6300000,32431,¤@¼Ó¥­­±,0.0,0,,RPQNMLQLNHMFFGR57DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥ß¼w¤G¸ô61~90¸¹,36.32,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0521231,45.22,5,1,2,¦³,µL,1380000,30517,,0.0,0,,RPRNMLRKNHMFFCD58EA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¤Gµó61~90¸¹,5.57,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800119,31.29,0,0,0,µL,¦³,500000,15980,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLQKNHMFFAD78DA
ªF°Ï,¤g¦a,¦Ë¿t­í¬q2821~2850¦a¸¹,80.0,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,63750,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQKNHMFFCD98DA
¦w«n°Ï,¤g¦a,Âí¦w¬q811~840¦a¸¹,0.53,¦í,,,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9680,0,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPLNHMFFBD78DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô913«Ñ6§Ë1~30¸¹,109.01,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800802,73.94,7,4,2,¦³,µL,3277566,44327,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMLNHMFFCD18DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï´_¿³¸ô½u620«Ñ15§Ë1~30¸¹,19.14,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821019,114.13999999999999,3,1,1,¦³,¦³,2600000,22779,,0.0,0,,RPTNMLRKNHMFFAR27DA
«á¾À°Ï,¤g¦a,³»¥­¬q151~180¦a¸¹,129.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5423,,0.0,0,§t¥¼«O¦s«Øª«,RPQNMLSKNHMFFBR17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô7«Ñ20§Ë31~60¸¹,9.17,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840407,131.43,3,2,2,¦³,¦³,4560000,34695,©Y¹D¥­­±,0.0,1000000,,RPQNMLTLNHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆWªF¸ô271~300¸¹,72.0,¦í,,,1060427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690628,73.39,4,2,3,¦³,µL,4600000,62679,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKMNHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏçrªQ¤@µó180«Ñ1~30¸¹,110.13,¹A,,,1060420,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040216,209.64,4,2,4,¦³,µL,8500000,40546,,0.0,0,,RPROMLPJOHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤Gµó71«Ñ61~90¸¹,138.6,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000601,351.43,5,2,4,¦³,µL,27000000,76829,,0.0,0,,RPRNMLTJOHMFFHR87CA
¥ªÂí°Ï,¤g¦a,¥ªÂí¬q541~570¦a¸¹,141.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060428,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,4965,,0.0,0,,RPTNMLMLNHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f391~420¸¹,174.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050323,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950324,213.37,4,1,3,¦³,µL,7800000,36556,,0.0,0,,RPUNMLQLNHMFFER67CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q1321~1350¦a¸¹,2141.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,5138,,0.0,0,,RPTOMLNJOHMFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©¾§µµó38«Ñ1~30¸¹,127.16,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040904,194.43,5,2,6,¦³,µL,9880000,50815,,0.0,0,,RPQNMLQJOHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç61~90¸¹,120.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041214,395.75,12,12,2,¦³,µL,15000000,37903,,0.0,0,,RPTNMLRJOHMFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏªÀ¤º121~150¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1050927,238.96,6,2,7,¦³,µL,12500000,52310,,0.0,0,,RPQNMLMKOHMFFER86CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q1861~1890¦a¸¹,364.85,¹A,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2371525,6500,,0.0,0,,RPQNMLSKNHMFFFR47CA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q1~30¦a¸¹,148.02,¦í,,,1060228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7164168,48400,,0.0,0,,RPSNMLSKNHMFFFR67CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q1231~1260¦a¸¹,5.66,¦í,,,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68000,12014,,0.0,0,,RPTNMLSKNHMFFFR77CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q1231~1260¦a¸¹,9.42,¦í,,,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,99787,10593,,0.0,0,,RPUNMLSKNHMFFFR87CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q1231~1260¦a¸¹,5.66,¦í,,,1060502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68000,12014,,0.0,0,,RPVNMLSKNHMFFFR97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·s¥«°Ï«H¸qµó151~180¸¹,18.87,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840727,116.41,3,2,2,¦³,µL,3660000,31441,¤É­°¾÷±ñ,0.0,0,,RPQNMLRKNHMFFER27CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3091~3120¦a¸¹,26.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264000,9821,,0.0,0,,RPTNMLSKNHMFFER67CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¦Û¥ßµó31~60¸¹,89.07,¦í,,,1060502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050910,168.17,4,2,3,¦³,µL,6000000,35678,,0.0,0,,RPROMLMKOHMFFDR96CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤j´¼¸ô61~90¸¹,26.34,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060408,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060306,87.61,2,2,2,¦³,¦³,3700000,42233,,0.0,0,,RPQNMLKLNHMFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¤j¹D285«Ñ1~30¸¹,91.44,¦í,,,1060420,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030604,180.5,4,2,5,¦³,¦³,8000000,44321,,0.0,0,,RPPNMLMLNHMFFER76CA
±N­x°Ï,¤g¦a,«O·½¬q2521~2550¦a¸¹,978.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1125,,0.0,0,,RPWNMLOLNHMFFDR57CA
¤CªÑ°Ï,¤g¦a,¤U¤s¤l¼d¬q361~390¦a¸¹,656.19,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,381,,0.0,0,,RPRNMLQLNHMFFDR27CA
¥Ã±d°Ï,¤g¦a,¼s¿³¬q691~720¦a¸¹,2033.2,¨ä¥L,,,1060425,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4879680,2400,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLQKNHMFFHR47CA
¥Ã±d°Ï,¤g¦a,®H¶é¬q241~270¦a¸¹,290.73,°Ó,,,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13192500,45377,,0.0,0,,RPPOMLRKNHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô1~30¸¹,13.02,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,143.85,3,2,2,¦³,¦³,3650000,25374,,0.0,0,,RPQOMLRKNHMFFHR67CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,98.87,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,179.51,5,2,4,¦³,µL,6200000,34538,¤@¼Ó¥­­±,0.0,0,,RPPNMLTKNHMFFGR57CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,116.46,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,193.91,5,2,4,¦³,µL,6650000,34294,¤@¼Ó¥­­±,0.0,0,,RPQNMLTKNHMFFGR67CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,98.87,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,179.51,5,2,4,¦³,µL,6280000,34984,¤@¼Ó¥­­±,0.0,0,,RPPNMLKLNHMFFGR76CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,96.73,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,171.73,5,2,4,¦³,µL,6380000,37151,¤@¼Ó¥­­±,0.0,0,,RPQNMLKLNHMFFGR86CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,101.74,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,179.51,5,2,4,¦³,µL,6300000,35096,¤@¼Ó¥­­±,0.0,0,,RPRNMLKLNHMFFGR96CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,106.87,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,194.26,5,2,4,¦³,µL,6900000,35519,¤@¼Ó¥­­±,0.0,0,,RPSNMLKLNHMFFGR07CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥É¤«°Ï¤j¤¯µó57«Ñ1~30¸¹,100.62,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060222,179.51,5,2,4,¦³,µL,6280000,34984,¤@¼Ó¥­­±,0.0,0,,RPPOMLKLNHMFFGR86CA
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q1081~1110¦a¸¹,242.8,¹A,,,1060331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,16474,,0.0,0,,RPQNMLKLNHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô241~270¸¹,9.92,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800315,61.660000000000004,2,2,1,¦³,¦³,2600000,42167,,0.0,0,,RPRNMLKLNHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥Ã¦w¸ô105«Ñ46§Ë1~30¸¹,21.6,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830423,99.63999999999999,3,2,2,¦³,¦³,3150000,31614,,0.0,0,,RPWPMLMLNHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«Ø°ê¨½´_°ê¸ô61~90¸¹,50.48,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,177.71,3,2,2,¦³,¦³,5800000,32637,©Y¹D¥­­±,0.0,0,,RPQNMLNLNHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¿³¸ô61~90¸¹,14.98,°Ó,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810723,134.23,4,2,2,¦³,¦³,3800000,28310,,0.0,0,,RPROMLNLNHMFFHR47CA
Ãö¼q°Ï,¤g¦a,·s®H¬q481~510¦a¸¹,2600.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060328,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,1981,,0.0,0,,RPOOMLRKNHMFFFR27CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏÂk¤¯¨½¤å¤Æµó¤@¬q121~150¸¹,87.0,¦í,,,1060414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770829,178.83,5,3,3,¦³,µL,8500000,47531,,0.0,0,,RPPOMLRKNHMFFFR37CA
¤¯¼w°Ï,¤g¦a,¤¤¥¿¬q451~480¦a¸¹,93.97,¦í,,,1060304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,31925,,0.0,0,,RPSNMLMLNHMFFFR17CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q1861~1890¦a¸¹,3297.45,¹A,,,1060508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20855499,6325,,0.0,0,,RPQNMLOLNHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô22«Ñ9§Ë1~30¸¹,84.0,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051228,204.12,5,2,5,¦³,µL,8800000,43112,,0.0,0,,RPUNMLMJOHMFFFR27CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤»¥Ò¨½¤¤¥¿¤Q¤Kµó2«Ñ1~30¸¹,58.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651001,66.02,3,2,1,¦³,µL,3400000,51500,,0.0,0,,RPRNMLNJOHMFFFR07CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,50.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060412,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,297642,5894,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLTKNHMFFBR47CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,116.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060412,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,734728,6300,,0.0,0,¨óÄ³»ùÁÊ,RPTOMLTKNHMFFBR57CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­31~60¸¹,53.22,¦í,,,1060424,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810122,55.13,1,1,1,¦³,µL,2500000,45347,,0.0,0,,RPQNMLNKOHMFFBR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó«n¨½13¾F¤Ó¤l®c271~300¸¹,107.0,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050919,158.82,4,2,4,¦³,µL,5500000,34630,,0.0,0,,RPWNMLPLNHMFFAR37CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s¥_¨½24¾F¥Á¥Í¸ô420«Ñ61~90¸¹,77.0,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041230,223.65,4,3,3,¦³,¦³,8000000,35770,,0.0,0,,RPVNMLLMNHMFFAR96CA
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1321~1350¦a¸¹,3480.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3340800,960,,0.0,0,,RPTNMLQKNHMFFDR37CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q3181~3210¦a¸¹,1148.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2296000,2000,,0.0,0,,RPPNMLRLNHMFFCR07CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1141~1170¦a¸¹,1347.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060407,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,770000,572,,0.0,0,,RPQNMLMJOHMFFCR56CA
±N­x°Ï,¤g¦a,¤f¼d¬q61~90¦a¸¹,4484.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060416,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,442,,0.0,0,¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKNHMFFDR67CA
¤»¥Ò°Ï,¤g¦a,´ä¤lÀY¬q571~600¦a¸¹,798.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5367000,6726,,0.0,0,,RPPNMLRKNHMFFCR96CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1351~1380¦a¸¹,2395.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,564,,0.0,0,¤÷.¤l¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKNHMFFCR27CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï«n?¨½«n?1~30¸¹,94.0,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,137.93,0,0,1,¦³,µL,1750000,12688,,0.0,0,,RPWNMLMLNHMFFCR27CA
